"0","#Change everything to Prevday"
"0","PrevDayAll = shift.column(mgd_avg,columns =c('TemperatureMean',"
"0","                                             'TemperatureMax',"
"0","                                             'TemperatureMin',"
"0","                                             'Precipitation',"
"0","                                             'CoolingDegreeDays',"
"0","                                             'SnowDepth',"
"0","                                             'SnowFall',"
"0","                                             'RainDays'),len = 1L,up=TRUE)"
"0",""
"0","#Remove unshifted columns"
"0","PrevDayAll = PrevDayAll %>% "
"0","  select(-one_of('TemperatureMean',"
"0","                 'TemperatureMax',"
"0","                 'TemperatureMin',"
"0","                 'Precipitation',"
"0","                 'CoolingDegreeDays',"
"0","                 'SnowDepth',"
"0","                 'SnowFall',"
"0","                 'RainDays'))"
"0",""
"0","#Rename Columns"
"0","PrevDayAll = PrevDayAll %>% "
"0","  rename(PrevDayMeanTemp = TemperatureMean.Shifted,"
"0","         PrevDayMaxTemp = TemperatureMax.Shifted,"
"0","         PrevDayMinTemp = TemperatureMin.Shifted,"
"0","         PrevDayRain = Precipitation.Shifted,"
"0","         PrevDayCoolingDegDays = CoolingDegreeDays.Shifted,"
"0","         PrevDaySnowDepth = SnowDepth.Shifted,"
"0","         PrevDaySnowFall = SnowFall.Shifted,"
"0","         PrevDayRainDay = RainDays.Shifted,)"
"0",""
"0","glimpse(PrevDayAll)"
"1","Rows: 360"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ date                  [3m[38;5;246m<date>[39m[23m 2021-01-01, 2021-01-02, 2021-01-03, 2021-01-04, 2021-01-~
$ CalendarYear          [3m[38;5;246m<int>[39m[23m 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 202~
$ CalendarMonth         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ~
$ CalendarDay           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17~
$ season                [3m[38;5;246m<fct>[39m[23m Winter, Winter, Winter, Winter, Winter, Winter, Winter, W~
$ avg_demand_mgd        [3m[38;5;246m<dbl>[39m[23m 45.05889, 48.26920, 52.82776, 54.57872, 47.99410, 50.5536~
$ RainWeek              [3m[38;5;246m<fct>[39m[23m 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, ~
$ PrevDayMeanTemp       [3m[38;5;246m<dbl>[39m[23m 31.10, 30.11, 35.60, 35.06, 33.62, 32.09, 32.54, 31.10, 2~
$ PrevDayMaxTemp        [3m[38;5;246m<dbl>[39m[23m 39.02, 35.96, 44.96, 42.98, 42.98, 42.98, 42.98, 37.94, 3~
$ PrevDayMinTemp        [3m[38;5;246m<dbl>[39m[23m 23.18, 24.26, 26.24, 27.14, 24.26, 21.20, 22.10, 24.26, 2~
$ PrevDayRain           [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0~
$ PrevDayCoolingDegDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ PrevDaySnowDepth      [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0~
$ PrevDaySnowFall       [3m[38;5;246m<dbl>[39m[23m 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0~
$ PrevDayRainDay        [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~"
"1",""
"1","
"
"0","summary(PrevDayAll)"
"1",""
"1","      date           "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay   "
"1","    season  "
"1","
"
"1"," Min.   :2021-01-01  "
"1"," Min.   :2021  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Fall  :89  "
"1","
"
"1"," 1st Qu.:2021-03-31  "
"1"," 1st Qu.:2021  "
"1"," 1st Qu.: 3.750  "
"1"," 1st Qu.: 8.00  "
"1"," Spring:92  "
"1","
"
"1"," Median :2021-06-29  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1"," Median :16.00  "
"1"," Summer:91  "
"1","
"
"1"," Mean   :2021-06-30  "
"1"," Mean   :2021  "
"1"," Mean   : 6.475  "
"1"," Mean   :15.62  "
"1"," Winter:88  "
"1","
"
"1"," 3rd Qu.:2021-09-28  "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1","            "
"1","
"
"1"," Max.   :2021-12-29  "
"1"," Max.   :2021  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1","            "
"1","
"
"1",""
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1"," PrevDayMeanTemp"
"1"," PrevDayMaxTemp  "
"1"," PrevDayMinTemp "
"1","
"
"1"," Min.   : 38.28  "
"1"," 0:156   "
"1"," Min.   :22.73  "
"1"," Min.   : 26.24  "
"1"," Min.   :14.18  "
"1","
"
"1"," 1st Qu.: 50.18  "
"1"," 1:204   "
"1"," 1st Qu.:40.46  "
"1"," 1st Qu.: 48.92  "
"1"," 1st Qu.:31.10  "
"1","
"
"1"," Median : 61.94  "
"1","         "
"1"," Median :53.02  "
"1"," Median : 64.04  "
"1"," Median :42.08  "
"1","
"
"1"," Mean   : 92.02  "
"1","         "
"1"," Mean   :56.39  "
"1"," Mean   : 67.16  "
"1"," Mean   :45.62  "
"1","
"
"1"," 3rd Qu.:141.35  "
"1","         "
"1"," 3rd Qu.:73.49  "
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.98  "
"1","
"
"1"," Max.   :182.77  "
"1","         "
"1"," Max.   :93.02  "
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1","
"
"1",""
"1","  PrevDayRain     "
"1"," PrevDayCoolingDegDays"
"1"," PrevDaySnowDepth"
"1"," PrevDaySnowFall  "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   : 0.000       "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.000       "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median : 0.000       "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :0.03828  "
"1"," Mean   : 4.785       "
"1"," Mean   :0.2238  "
"1"," Mean   : 0.1059  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 8.490       "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :0.90000  "
"1"," Max.   :28.020       "
"1"," Max.   :7.8700  "
"1"," Max.   :11.6900  "
"1","
"
"1",""
"1"," PrevDayRainDay"
"1","
"
"1"," 0:308         "
"1","
"
"1"," 1: 52         "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
